id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_invoice_report,access_product_invoice_report,model_product_invoice_report,sales_team.group_sale_salesman,1,0,0,0
access_product_invoice_report_manager,access_product_invoice_report_manager,model_product_invoice_report,sales_team.group_sale_manager,1,1,1,1
access_customer_invoice_report,access_customer_invoice_report,model_customer_invoice_report,sales_team.group_sale_salesman,1,0,0,0
access_customer_invoice_report_manager,access_customer_invoice_report_manager,model_customer_invoice_report,sales_team.group_sale_manager,1,1,1,1
access_salesperson_invoice_report,access_salesperson_invoice_report,model_salesperson_invoice_report,sales_team.group_sale_salesman,1,0,0,0
access_salesperson_invoice_report_manager,access_salesperson_invoice_report_manager,model_salesperson_invoice_report,sales_team.group_sale_manager,1,1,1,1
access_report_by_product_wizard,access_report_by_product_wizard,model_report_by_product_wizard,sales_team.group_sale_salesman,1,1,1,1
access_report_by_customer_wizard,access_report_by_customer_wizard,model_report_by_customer_wizard,sales_team.group_sale_salesman,1,1,1,1
access_report_by_salesperson_wizard,access_report_by_salesperson_wizard,model_report_by_salesperson_wizard,sales_team.group_sale_salesman,1,1,1,1
access_sales_report_wizard,access_sales_report_wizard,model_sales_report_wizard,sales_team.group_sale_salesman,1,1,1,1
access_salesperson_report_display,access_salesperson_report_display,model_salesperson_report_display,sales_team.group_sale_salesman,1,1,1,1
access_salesperson_report_summary,access_salesperson_report_summary,model_salesperson_report_summary,sales_team.group_sale_salesman,1,1,1,1
