id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

# Reordering Rules - For normal inventory users (Read only)
access_stock_warehouse_orderpoint_user,stock.warehouse.orderpoint.user,stock.model_stock_warehouse_orderpoint,stock.group_stock_user,1,0,0,0

# Reordering Rules - For managers (Full access)
access_stock_warehouse_orderpoint_manager,stock.warehouse.orderpoint.manager,stock.model_stock_warehouse_orderpoint,stock.group_stock_manager,1,1,1,1

# Warehouses - User (Read only)
access_stock_warehouse_user,stock.warehouse.user,stock.model_stock_warehouse,stock.group_stock_user,1,0,0,0

# Warehouses - Manager (Full)
access_stock_warehouse_manager,stock.warehouse.manager,stock.model_stock_warehouse,stock.group_stock_manager,1,1,1,1
