id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_multi_receipt_wizard_user,multi.receipt.wizard.user,model_multi_receipt_wizard,account.group_account_invoice,1,1,1,1
access_multi_receipt_wizard_manager,multi.receipt.wizard.manager,model_multi_receipt_wizard,account.group_account_manager,1,1,1,1
access_multi_receipt_invoice_line_user,multi.receipt.invoice.line.user,model_multi_receipt_invoice_line,account.group_account_invoice,1,1,1,1
access_multi_receipt_invoice_line_manager,multi.receipt.invoice.line.manager,model_multi_receipt_invoice_line,account.group_account_manager,1,1,1,1
access_receipt_list_display_wizard_user,receipt.list.display.wizard.user,model_receipt_list_display_wizard,account.group_account_invoice,1,1,1,1
access_receipt_list_display_wizard_manager,receipt.list.display.wizard.manager,model_receipt_list_display_wizard,account.group_account_manager,1,1,1,1
access_receipt_list_display_line_user,receipt.list.display.line.user,model_receipt_list_display_line,account.group_account_invoice,1,1,1,1
access_receipt_list_display_line_manager,receipt.list.display.line.manager,model_receipt_list_display_line,account.group_account_manager,1,1,1,1
access_bill_allocation_history_user,bill.allocation.history.user,model_bill_allocation_history,account.group_account_invoice,1,1,1,0
access_bill_allocation_history_manager,bill.allocation.history.manager,model_bill_allocation_history,account.group_account_manager,1,1,1,1
access_bill_allocation_display_wizard_user,bill.allocation.display.wizard.user,model_bill_allocation_display_wizard,account.group_account_invoice,1,1,1,1
access_bill_allocation_display_wizard_manager,bill.allocation.display.wizard.manager,model_bill_allocation_display_wizard,account.group_account_manager,1,1,1,1
access_bill_allocation_display_line_user,bill.allocation.display.line.user,model_bill_allocation_display_line,account.group_account_invoice,1,1,1,1
access_bill_allocation_display_line_manager,bill.allocation.display.line.manager,model_bill_allocation_display_line,account.group_account_manager,1,1,1,1
